Hit,"Position (x, y) in cm",Timestamp (s)
0,"(None, None)",2.342857142857143
0,"(None, None)",2.357142857142857
0,"(None, None)",2.3714285714285714
0,"(None, None)",2.3857142857142857
0,"(None, None)",2.4
0,"(None, None)",2.414285714285714
0,"(None, None)",2.4285714285714284
0,"(None, None)",2.4428571428571426
0,"(None, None)",2.457142857142857
0,"(None, None)",2.4714285714285715
0,"(None, None)",2.4857142857142858
0,"(None, None)",2.5
0,"(None, None)",2.5142857142857142
0,"(None, None)",2.5285714285714285
0,"(None, None)",2.5428571428571427
0,"(None, None)",2.557142857142857
0,"(None, None)",2.571428571428571
0,"(None, None)",2.585714285714286
0,"(None, None)",2.6
0,"(None, None)",2.6142857142857143
0,"(None, None)",2.6285714285714286
0,"(None, None)",2.642857142857143
0,"(None, None)",2.657142857142857
0,"(None, None)",2.6714285714285713
0,"(None, None)",2.6857142857142855
0,"(None, None)",2.6999999999999997
0,"(None, None)",2.7142857142857144
0,"(None, None)",2.7285714285714286
0,"(None, None)",2.742857142857143
0,"(None, None)",2.757142857142857
0,"(None, None)",2.7714285714285714
0,"(None, None)",2.7857142857142856
0,"(None, None)",2.8
0,"(None, None)",2.814285714285714
0,"(None, None)",2.8285714285714283
0,"(None, None)",2.842857142857143
0,"(None, None)",2.857142857142857
0,"(None, None)",2.8714285714285714
0,"(None, None)",2.8857142857142857
0,"(None, None)",2.9
0,"(None, None)",2.914285714285714
0,"(None, None)",2.9285714285714284
0,"(None, None)",2.9428571428571426
0,"(None, None)",2.957142857142857
0,"(None, None)",2.9714285714285715
0,"(None, None)",2.9857142857142858
0,"(None, None)",3.0
0,"(None, None)",3.0142857142857142
0,"(None, None)",3.0285714285714285
0,"(None, None)",3.0428571428571427
0,"(None, None)",3.057142857142857
0,"(None, None)",3.071428571428571
0,"(None, None)",3.0857142857142854
0,"(None, None)",3.1
0,"(None, None)",3.1142857142857143
0,"(None, None)",3.1285714285714286
0,"(None, None)",3.142857142857143
0,"(None, None)",3.157142857142857
0,"(None, None)",3.1714285714285713
0,"(None, None)",3.1857142857142855
0,"(None, None)",3.1999999999999997
0,"(None, None)",3.214285714285714
0,"(None, None)",3.2285714285714286
0,"(None, None)",3.242857142857143
0,"(None, None)",3.257142857142857
0,"(None, None)",3.2714285714285714
0,"(None, None)",3.2857142857142856
0,"(None, None)",3.3
0,"(None, None)",3.314285714285714
0,"(None, None)",3.3285714285714283
0,"(None, None)",3.342857142857143
0,"(None, None)",3.357142857142857
0,"(None, None)",3.3714285714285714
0,"(None, None)",3.3857142857142857
0,"(None, None)",3.4
0,"(None, None)",3.414285714285714
0,"(None, None)",3.4285714285714284
0,"(None, None)",3.4428571428571426
0,"(None, None)",3.457142857142857
0,"(None, None)",3.4714285714285715
0,"(None, None)",3.4857142857142858
0,"(None, None)",3.5
0,"(None, None)",3.5142857142857142
0,"(None, None)",3.5285714285714285
0,"(None, None)",3.5428571428571427
0,"(None, None)",3.557142857142857
0,"(None, None)",3.571428571428571
0,"(None, None)",3.5857142857142854
0,"(None, None)",3.6
0,"(None, None)",3.6142857142857143
0,"(None, None)",3.6285714285714286
0,"(None, None)",3.642857142857143
0,"(None, None)",3.657142857142857
0,"(None, None)",3.6714285714285713
0,"(None, None)",3.6857142857142855
0,"(None, None)",3.6999999999999997
0,"(None, None)",3.714285714285714
0,"(None, None)",3.7285714285714286
0,"(None, None)",3.742857142857143
0,"(None, None)",3.757142857142857
0,"(None, None)",3.7714285714285714
0,"(None, None)",3.7857142857142856
0,"(None, None)",3.8
0,"(None, None)",3.814285714285714
0,"(None, None)",3.8285714285714283
0,"(None, None)",3.8428571428571425
0,"(None, None)",3.857142857142857
0,"(None, None)",3.8714285714285714
0,"(None, None)",3.8857142857142857
0,"(None, None)",3.9
0,"(None, None)",3.914285714285714
0,"(None, None)",3.9285714285714284
0,"(None, None)",3.9428571428571426
0,"(None, None)",3.957142857142857
0,"(None, None)",3.971428571428571
0,"(None, None)",3.9857142857142858
0,"(None, None)",4.0
0,"(None, None)",4.014285714285714
0,"(None, None)",4.0285714285714285
0,"(None, None)",4.042857142857143
0,"(None, None)",4.057142857142857
0,"(None, None)",4.071428571428571
0,"(None, None)",4.085714285714285
0,"(None, None)",4.1
0,"(None, None)",4.114285714285714
0,"(None, None)",4.128571428571428
0,"(None, None)",4.142857142857142
0,"(None, None)",4.157142857142857
0,"(None, None)",4.171428571428572
0,"(None, None)",4.185714285714286
0,"(None, None)",4.2
0,"(None, None)",4.214285714285714
0,"(None, None)",4.228571428571429
0,"(None, None)",4.242857142857143
0,"(None, None)",4.257142857142857
0,"(None, None)",4.271428571428571
0,"(None, None)",4.285714285714286
0,"(None, None)",4.3
0,"(None, None)",4.314285714285714
0,"(None, None)",4.328571428571428
0,"(None, None)",4.3428571428571425
0,"(None, None)",4.357142857142857
0,"(None, None)",4.371428571428571
0,"(None, None)",4.385714285714285
0,"(None, None)",4.3999999999999995
0,"(None, None)",4.414285714285715
0,"(None, None)",4.428571428571429
0,"(None, None)",4.442857142857143
0,"(None, None)",4.457142857142857
0,"(None, None)",4.4714285714285715
0,"(None, None)",4.485714285714286
0,"(None, None)",4.5
0,"(None, None)",4.514285714285714
0,"(None, None)",4.5285714285714285
0,"(None, None)",4.542857142857143
0,"(None, None)",4.557142857142857
0,"(None, None)",4.571428571428571
0,"(None, None)",4.585714285714285
0,"(None, None)",4.6
0,"(None, None)",4.614285714285714
0,"(None, None)",4.628571428571428
0,"(None, None)",4.642857142857142
0,"(None, None)",4.657142857142857
0,"(None, None)",4.671428571428572
0,"(None, None)",4.685714285714286
0,"(None, None)",4.7
0,"(None, None)",4.714285714285714
0,"(None, None)",4.728571428571429
0,"(None, None)",4.742857142857143
0,"(None, None)",4.757142857142857
0,"(None, None)",4.771428571428571
0,"(None, None)",4.785714285714286
0,"(None, None)",4.8
0,"(None, None)",4.814285714285714
0,"(None, None)",4.828571428571428
0,"(None, None)",4.8428571428571425
0,"(None, None)",4.857142857142857
0,"(None, None)",4.871428571428571
0,"(None, None)",4.885714285714285
0,"(None, None)",4.8999999999999995
0,"(None, None)",4.914285714285714
0,"(None, None)",4.928571428571429
0,"(None, None)",4.942857142857143
0,"(None, None)",4.957142857142857
0,"(None, None)",4.9714285714285715
0,"(None, None)",4.985714285714286
0,"(None, None)",5.0
0,"(None, None)",5.014285714285714
0,"(None, None)",5.0285714285714285
0,"(None, None)",5.042857142857143
0,"(None, None)",5.057142857142857
0,"(None, None)",5.071428571428571
0,"(None, None)",5.085714285714285
0,"(None, None)",5.1
0,"(None, None)",5.114285714285714
0,"(None, None)",5.128571428571428
0,"(None, None)",5.142857142857142
0,"(None, None)",5.157142857142857
0,"(None, None)",5.171428571428572
0,"(None, None)",5.185714285714286
0,"(None, None)",5.2
0,"(None, None)",5.214285714285714
0,"(None, None)",5.228571428571429
0,"(None, None)",5.242857142857143
0,"(None, None)",5.257142857142857
0,"(None, None)",5.271428571428571
0,"(None, None)",5.285714285714286
0,"(None, None)",5.3
0,"(None, None)",5.314285714285714
0,"(None, None)",5.328571428571428
0,"(None, None)",5.3428571428571425
0,"(None, None)",5.357142857142857
0,"(None, None)",5.371428571428571
0,"(None, None)",5.385714285714285
0,"(None, None)",5.3999999999999995
0,"(None, None)",5.414285714285714
0,"(None, None)",5.428571428571429
0,"(None, None)",5.442857142857143
0,"(None, None)",5.457142857142857
0,"(None, None)",5.4714285714285715
0,"(None, None)",5.485714285714286
0,"(None, None)",5.5
0,"(None, None)",5.514285714285714
0,"(None, None)",5.5285714285714285
0,"(None, None)",5.542857142857143
0,"(None, None)",5.557142857142857
0,"(None, None)",5.571428571428571
0,"(None, None)",5.585714285714285
0,"(None, None)",5.6
0,"(None, None)",5.614285714285714
0,"(None, None)",5.628571428571428
0,"(None, None)",5.642857142857142
0,"(None, None)",5.657142857142857
0,"(None, None)",5.671428571428571
0,"(None, None)",5.685714285714286
0,"(None, None)",5.7
0,"(None, None)",5.714285714285714
0,"(None, None)",5.728571428571429
0,"(None, None)",5.742857142857143
0,"(None, None)",5.757142857142857
0,"(None, None)",5.771428571428571
0,"(None, None)",5.785714285714286
0,"(None, None)",5.8
0,"(None, None)",5.814285714285714
0,"(None, None)",5.828571428571428
0,"(None, None)",5.8428571428571425
0,"(None, None)",5.857142857142857
0,"(None, None)",5.871428571428571
0,"(None, None)",5.885714285714285
0,"(None, None)",5.8999999999999995
0,"(None, None)",5.914285714285714
0,"(None, None)",5.928571428571429
0,"(None, None)",5.942857142857143
0,"(None, None)",5.957142857142857
0,"(None, None)",5.9714285714285715
0,"(None, None)",5.985714285714286
0,"(None, None)",6.0
0,"(None, None)",6.014285714285714
0,"(None, None)",6.0285714285714285
0,"(None, None)",6.042857142857143
0,"(None, None)",6.057142857142857
0,"(None, None)",6.071428571428571
0,"(None, None)",6.085714285714285
0,"(None, None)",6.1
0,"(None, None)",6.114285714285714
0,"(None, None)",6.128571428571428
0,"(None, None)",6.142857142857142
0,"(None, None)",6.157142857142857
0,"(None, None)",6.171428571428571
0,"(None, None)",6.185714285714286
0,"(None, None)",6.2
0,"(None, None)",6.214285714285714
0,"(None, None)",6.228571428571429
0,"(None, None)",6.242857142857143
0,"(None, None)",6.257142857142857
0,"(None, None)",6.271428571428571
0,"(None, None)",6.285714285714286
0,"(None, None)",6.3
0,"(None, None)",6.314285714285714
0,"(None, None)",6.328571428571428
0,"(None, None)",6.3428571428571425
0,"(None, None)",6.357142857142857
0,"(None, None)",6.371428571428571
0,"(None, None)",6.385714285714285
0,"(None, None)",6.3999999999999995
0,"(None, None)",6.414285714285714
0,"(None, None)",6.428571428571428
0,"(None, None)",6.442857142857143
0,"(None, None)",6.457142857142857
0,"(None, None)",6.4714285714285715
0,"(None, None)",6.485714285714286
0,"(None, None)",6.5
0,"(None, None)",6.514285714285714
0,"(None, None)",6.5285714285714285
0,"(None, None)",6.542857142857143
0,"(None, None)",6.557142857142857
0,"(None, None)",6.571428571428571
0,"(None, None)",6.585714285714285
0,"(None, None)",6.6
0,"(None, None)",6.614285714285714
0,"(None, None)",6.628571428571428
0,"(None, None)",6.642857142857142
0,"(None, None)",6.657142857142857
0,"(None, None)",6.671428571428571
0,"(None, None)",6.685714285714286
0,"(None, None)",6.7
0,"(None, None)",6.714285714285714
0,"(None, None)",6.728571428571429
0,"(None, None)",6.742857142857143
0,"(None, None)",6.757142857142857
0,"(None, None)",6.771428571428571
0,"(None, None)",6.785714285714286
0,"(None, None)",6.8
0,"(None, None)",6.814285714285714
0,"(None, None)",6.828571428571428
0,"(None, None)",6.8428571428571425
0,"(None, None)",6.857142857142857
0,"(None, None)",6.871428571428571
0,"(None, None)",6.885714285714285
0,"(None, None)",6.8999999999999995
0,"(None, None)",6.914285714285714
0,"(None, None)",6.928571428571428
0,"(None, None)",6.942857142857143
0,"(None, None)",6.957142857142857
0,"(None, None)",6.9714285714285715
0,"(None, None)",6.985714285714286
0,"(None, None)",7.0
0,"(None, None)",7.014285714285714
0,"(None, None)",7.0285714285714285
0,"(None, None)",7.042857142857143
0,"(None, None)",7.057142857142857
0,"(None, None)",7.071428571428571
0,"(None, None)",7.085714285714285
0,"(None, None)",7.1
0,"(None, None)",7.114285714285714
0,"(None, None)",7.128571428571428
0,"(None, None)",7.142857142857142
0,"(None, None)",7.157142857142857
0,"(None, None)",7.171428571428571
0,"(None, None)",7.185714285714285
0,"(None, None)",7.2
0,"(None, None)",7.214285714285714
0,"(None, None)",7.228571428571429
0,"(None, None)",7.242857142857143
0,"(None, None)",7.257142857142857
0,"(None, None)",7.271428571428571
0,"(None, None)",7.285714285714286
0,"(None, None)",7.3
0,"(None, None)",7.314285714285714
0,"(None, None)",7.328571428571428
0,"(None, None)",7.3428571428571425
0,"(None, None)",7.357142857142857
0,"(None, None)",7.371428571428571
0,"(None, None)",7.385714285714285
0,"(None, None)",7.3999999999999995
0,"(None, None)",7.414285714285714
0,"(None, None)",7.428571428571428
0,"(None, None)",7.442857142857143
0,"(None, None)",7.457142857142857
0,"(None, None)",7.4714285714285715
0,"(None, None)",7.485714285714286
0,"(None, None)",7.5
0,"(None, None)",7.514285714285714
0,"(None, None)",7.5285714285714285
0,"(None, None)",7.542857142857143
0,"(None, None)",7.557142857142857
0,"(None, None)",7.571428571428571
0,"(None, None)",7.585714285714285
0,"(None, None)",7.6
0,"(None, None)",7.614285714285714
0,"(None, None)",7.628571428571428
0,"(None, None)",7.642857142857142
0,"(None, None)",7.657142857142857
0,"(None, None)",7.671428571428571
0,"(None, None)",7.685714285714285
0,"(None, None)",7.7
0,"(None, None)",7.714285714285714
0,"(None, None)",7.728571428571429
0,"(None, None)",7.742857142857143
0,"(None, None)",7.757142857142857
0,"(None, None)",7.771428571428571
0,"(None, None)",7.785714285714286
0,"(None, None)",7.8
0,"(None, None)",7.814285714285714
0,"(None, None)",7.828571428571428
0,"(None, None)",7.8428571428571425
0,"(None, None)",7.857142857142857
0,"(None, None)",7.871428571428571
0,"(None, None)",7.885714285714285
0,"(None, None)",7.8999999999999995
0,"(None, None)",7.914285714285714
0,"(None, None)",7.928571428571428
0,"(None, None)",7.942857142857142
0,"(None, None)",7.957142857142857
0,"(None, None)",7.9714285714285715
0,"(None, None)",7.985714285714286
0,"(None, None)",8.0
0,"(None, None)",8.014285714285714
0,"(None, None)",8.028571428571428
0,"(None, None)",8.042857142857143
0,"(None, None)",8.057142857142857
0,"(None, None)",8.071428571428571
0,"(None, None)",8.085714285714285
0,"(None, None)",8.1
0,"(None, None)",8.114285714285714
0,"(None, None)",8.128571428571428
0,"(None, None)",8.142857142857142
0,"(None, None)",8.157142857142857
0,"(None, None)",8.17142857142857
0,"(None, None)",8.185714285714285
0,"(None, None)",8.2
0,"(None, None)",8.214285714285714
0,"(None, None)",8.228571428571428
0,"(None, None)",8.242857142857142
0,"(None, None)",8.257142857142856
0,"(None, None)",8.27142857142857
0,"(None, None)",8.285714285714285
0,"(None, None)",8.299999999999999
0,"(None, None)",8.314285714285713
0,"(None, None)",8.32857142857143
0,"(None, None)",8.342857142857143
0,"(None, None)",8.357142857142858
0,"(None, None)",8.371428571428572
0,"(None, None)",8.385714285714286
0,"(None, None)",8.4
0,"(None, None)",8.414285714285715
0,"(None, None)",8.428571428571429
0,"(None, None)",8.442857142857143
0,"(None, None)",8.457142857142857
0,"(None, None)",8.471428571428572
0,"(None, None)",8.485714285714286
0,"(None, None)",8.5
0,"(None, None)",8.514285714285714
0,"(None, None)",8.528571428571428
0,"(None, None)",8.542857142857143
0,"(None, None)",8.557142857142857
0,"(None, None)",8.571428571428571
0,"(None, None)",8.585714285714285
0,"(None, None)",8.6
0,"(None, None)",8.614285714285714
0,"(None, None)",8.628571428571428
0,"(None, None)",8.642857142857142
0,"(None, None)",8.657142857142857
0,"(None, None)",8.67142857142857
0,"(None, None)",8.685714285714285
0,"(None, None)",8.7
0,"(None, None)",8.714285714285714
0,"(None, None)",8.728571428571428
0,"(None, None)",8.742857142857142
0,"(None, None)",8.757142857142856
0,"(None, None)",8.77142857142857
0,"(None, None)",8.785714285714285
0,"(None, None)",8.799999999999999
0,"(None, None)",8.814285714285713
0,"(None, None)",8.82857142857143
0,"(None, None)",8.842857142857143
0,"(None, None)",8.857142857142858
0,"(None, None)",8.871428571428572
0,"(None, None)",8.885714285714286
0,"(None, None)",8.9
0,"(None, None)",8.914285714285715
0,"(None, None)",8.928571428571429
0,"(None, None)",8.942857142857143
0,"(None, None)",8.957142857142857
0,"(None, None)",8.971428571428572
0,"(None, None)",8.985714285714286
0,"(None, None)",9.0
0,"(None, None)",9.014285714285714
0,"(None, None)",9.028571428571428
0,"(None, None)",9.042857142857143
0,"(None, None)",9.057142857142857
0,"(None, None)",9.071428571428571
0,"(None, None)",9.085714285714285
0,"(None, None)",9.1
0,"(None, None)",9.114285714285714
0,"(None, None)",9.128571428571428
0,"(None, None)",9.142857142857142
0,"(None, None)",9.157142857142857
0,"(None, None)",9.17142857142857
0,"(None, None)",9.185714285714285
0,"(None, None)",9.2
0,"(None, None)",9.214285714285714
0,"(None, None)",9.228571428571428
0,"(None, None)",9.242857142857142
0,"(None, None)",9.257142857142856
0,"(None, None)",9.27142857142857
0,"(None, None)",9.285714285714285
0,"(None, None)",9.299999999999999
0,"(None, None)",9.314285714285713
0,"(None, None)",9.328571428571427
0,"(None, None)",9.342857142857143
0,"(None, None)",9.357142857142858
0,"(None, None)",9.371428571428572
0,"(None, None)",9.385714285714286
0,"(None, None)",9.4
0,"(None, None)",9.414285714285715
0,"(None, None)",9.428571428571429
0,"(None, None)",9.442857142857143
0,"(None, None)",9.457142857142857
0,"(None, None)",9.471428571428572
0,"(None, None)",9.485714285714286
0,"(None, None)",9.5
0,"(None, None)",9.514285714285714
0,"(None, None)",9.528571428571428
0,"(None, None)",9.542857142857143
0,"(None, None)",9.557142857142857
0,"(None, None)",9.571428571428571
0,"(None, None)",9.585714285714285
0,"(None, None)",9.6
0,"(None, None)",9.614285714285714
0,"(None, None)",9.628571428571428
0,"(None, None)",9.642857142857142
0,"(None, None)",9.657142857142857
0,"(None, None)",9.67142857142857
0,"(None, None)",9.685714285714285
0,"(None, None)",9.7
0,"(None, None)",9.714285714285714
0,"(None, None)",9.728571428571428
0,"(None, None)",9.742857142857142
0,"(None, None)",9.757142857142856
0,"(None, None)",9.77142857142857
0,"(None, None)",9.785714285714285
0,"(None, None)",9.799999999999999
0,"(None, None)",9.814285714285713
0,"(None, None)",9.828571428571427
0,"(None, None)",9.842857142857143
0,"(None, None)",9.857142857142858
0,"(None, None)",9.871428571428572
0,"(None, None)",9.885714285714286
0,"(None, None)",9.9
0,"(None, None)",9.914285714285715
0,"(None, None)",9.928571428571429
0,"(None, None)",9.942857142857143
0,"(None, None)",9.957142857142857
0,"(None, None)",9.971428571428572
0,"(None, None)",9.985714285714286
0,"(None, None)",10.0
0,"(None, None)",10.014285714285714
0,"(None, None)",10.028571428571428
0,"(None, None)",10.042857142857143
0,"(None, None)",10.057142857142857
0,"(None, None)",10.071428571428571
0,"(None, None)",10.085714285714285
0,"(None, None)",10.1
0,"(None, None)",10.114285714285714
0,"(None, None)",10.128571428571428
0,"(None, None)",10.142857142857142
0,"(None, None)",10.157142857142857
0,"(None, None)",10.17142857142857
0,"(None, None)",10.185714285714285
0,"(None, None)",10.2
0,"(None, None)",10.214285714285714
0,"(None, None)",10.228571428571428
0,"(None, None)",10.242857142857142
0,"(None, None)",10.257142857142856
0,"(None, None)",10.27142857142857
0,"(None, None)",10.285714285714285
0,"(None, None)",10.299999999999999
0,"(None, None)",10.314285714285713
0,"(None, None)",10.328571428571427
0,"(None, None)",10.342857142857143
0,"(None, None)",10.357142857142858
0,"(None, None)",10.371428571428572
0,"(None, None)",10.385714285714286
0,"(None, None)",10.4
0,"(None, None)",10.414285714285715
0,"(None, None)",10.428571428571429
0,"(None, None)",10.442857142857143
0,"(None, None)",10.457142857142857
0,"(None, None)",10.471428571428572
0,"(None, None)",10.485714285714286
1,"(39.61, 61.74)",10.5
1,"(38.15, 61.68)",10.514285714285714
0,"(None, None)",10.528571428571428
0,"(None, None)",10.542857142857143
0,"(None, None)",10.557142857142857
0,"(None, None)",10.571428571428571
0,"(None, None)",10.585714285714285
0,"(None, None)",10.6
0,"(None, None)",10.614285714285714
0,"(None, None)",10.628571428571428
0,"(None, None)",10.642857142857142
0,"(None, None)",10.657142857142857
0,"(None, None)",10.67142857142857
0,"(None, None)",10.685714285714285
0,"(None, None)",10.7
0,"(None, None)",10.714285714285714
0,"(None, None)",10.728571428571428
0,"(None, None)",10.742857142857142
0,"(None, None)",10.757142857142856
0,"(None, None)",10.77142857142857
0,"(None, None)",10.785714285714285
0,"(None, None)",10.799999999999999
0,"(None, None)",10.814285714285713
0,"(None, None)",10.828571428571427
0,"(None, None)",10.842857142857142
0,"(None, None)",10.857142857142858
0,"(None, None)",10.871428571428572
0,"(None, None)",10.885714285714286
0,"(None, None)",10.9
0,"(None, None)",10.914285714285715
0,"(None, None)",10.928571428571429
0,"(None, None)",10.942857142857143
0,"(None, None)",10.957142857142857
0,"(None, None)",10.971428571428572
0,"(None, None)",10.985714285714286
0,"(None, None)",11.0
0,"(None, None)",11.014285714285714
0,"(None, None)",11.028571428571428
0,"(None, None)",11.042857142857143
0,"(None, None)",11.057142857142857
0,"(None, None)",11.071428571428571
0,"(None, None)",11.085714285714285
0,"(None, None)",11.1
0,"(None, None)",11.114285714285714
0,"(None, None)",11.128571428571428
0,"(None, None)",11.142857142857142
0,"(None, None)",11.157142857142857
0,"(None, None)",11.17142857142857
0,"(None, None)",11.185714285714285
0,"(None, None)",11.2
0,"(None, None)",11.214285714285714
0,"(None, None)",11.228571428571428
0,"(None, None)",11.242857142857142
0,"(None, None)",11.257142857142856
0,"(None, None)",11.27142857142857
0,"(None, None)",11.285714285714285
0,"(None, None)",11.299999999999999
0,"(None, None)",11.314285714285713
0,"(None, None)",11.328571428571427
0,"(None, None)",11.342857142857142
0,"(None, None)",11.357142857142858
0,"(None, None)",11.371428571428572
0,"(None, None)",11.385714285714286
0,"(None, None)",11.4
0,"(None, None)",11.414285714285715
0,"(None, None)",11.428571428571429
0,"(None, None)",11.442857142857143
0,"(None, None)",11.457142857142857
0,"(None, None)",11.471428571428572
0,"(None, None)",11.485714285714286
0,"(None, None)",11.5
0,"(None, None)",11.514285714285714
0,"(None, None)",11.528571428571428
0,"(None, None)",11.542857142857143
0,"(None, None)",11.557142857142857
0,"(None, None)",11.571428571428571
0,"(None, None)",11.585714285714285
0,"(None, None)",11.6
0,"(None, None)",11.614285714285714
0,"(None, None)",11.628571428571428
0,"(None, None)",11.642857142857142
0,"(None, None)",11.657142857142857
0,"(None, None)",11.67142857142857
0,"(None, None)",11.685714285714285
0,"(None, None)",11.7
0,"(None, None)",11.714285714285714
0,"(None, None)",11.728571428571428
0,"(None, None)",11.742857142857142
0,"(None, None)",11.757142857142856
0,"(None, None)",11.77142857142857
0,"(None, None)",11.785714285714285
0,"(None, None)",11.799999999999999
0,"(None, None)",11.814285714285713
0,"(None, None)",11.828571428571427
